movie_id,genre_id
113161,4
113161,12
113161,1
2846974,4
2846974,3
213149,0
213149,3
213149,5
3248600,4
3248600,3
3248600,16
372183,0
372183,1
2398249,4
762114,4
762114,5
2545118,17
2545118,3
1967545,3
104652,6
104652,7
104652,11
2094018,3
2094018,1
1596350,0
1596350,4
1596350,5
986263,0
986263,13
986263,1
437777,4
437777,3
437777,5
497986,3
497986,9
497986,5
1323594,6
1323594,4
1323594,15
775529,4
775529,3
1063669,3
1063669,1
75148,3
75148,16
398017,3
398017,1
81562,4
81562,12
66181,4
66181,3
66181,11
945513,9
945513,13
945513,1
2059171,8
2059171,1
458525,0
458525,7
458525,13
1735898,0
1735898,7
1735898,3
4142022,4
82495,8
1617661,0
1617661,7
1617661,13
97733,0
97733,4
97733,12
1905041,0
1905041,12
1905041,1
1440292,4
1440292,3
1440292,5
118929,3
118929,11
118929,13
387564,8
387564,9
1858481,0
1858481,9
1858481,1
301976,12
301976,3
301976,5
332452,7
1170358,7
1170358,11
4044364,17
2420886,4
405325,7
405325,4
405325,15
389860,4
389860,3
389860,11
1409024,0
1409024,4
1409024,13
2347144,1
32138,7
32138,15
32138,11
1478338,4
1478338,5
367089,4
367089,3
371772,3
371772,15
1838603,4
1838603,3
2279786,0
2279786,12
2279786,1
90555,7
90555,4
1126590,2
1126590,12
1126590,3
120620,3
120620,9
120620,1
2382396,3
71807,0
71807,7
71807,1
1522232,3
2378936,0
2378936,4
1603257,8
1603257,1
1210166,2
1210166,3
1210166,16
345551,4
345551,3
345551,5
2308860,0
2308860,12
2308860,3
209144,9
209144,1
2215477,3
2215477,18
2215477,5
780622,4
780622,8
780622,1
2224317,3
2224317,5
1911553,4
113303,11
113303,8
113303,1
496806,12
496806,1
86984,12
86984,9
86984,1
929632,3
997246,3
1226240,3
1226240,14
311113,0
311113,7
311113,3
1808454,3
1808454,1
120873,0
120873,12
120873,1
227445,0
227445,12
227445,5
1413495,3
1413495,1
2088003,0
2088003,7
2347569,4
2347569,3
2347569,5
1179034,0
1179034,1
889588,3
889588,21
230838,3
230838,5
1990314,4
1990314,12
1990314,3
1179031,12
1179031,1
114924,4
114924,3
114924,5
1220719,0
1220719,2
1220719,3
1190080,0
1190080,7
1190080,13
364517,4
364517,3
364517,5
1441940,3
1441940,5
1297919,0
1297919,12
1297919,1
57012,4
57012,21
2576852,6
2576852,3
2576852,11
61747,22
1396226,3
1396226,5
1396226,21
1922777,8
1922777,9
2139555,4
2139555,5
217869,3
217869,9
217869,13
1726592,3
1726592,9
1726592,1
1032815,4
1032815,5
1991245,8
1991245,9
1991245,1
114814,12
114814,3
114814,1
2937898,0
2937898,12
2937898,3
79817,3
79817,16
183523,7
183523,3
183523,13
427969,2
427969,12
427969,3
2293138,4
208092,4
208092,12
1392214,12
1392214,3
1392214,9
1951266,7
1951266,13
986264,3
986264,15
986264,14
1951264,7
1951264,13
1951264,1
171408,3
74812,0
74812,7
74812,13
1951261,4
2172934,0
2172934,3
2172934,1
2520394,4
2520394,3
88683,3
88683,9
1204340,3
489099,0
489099,7
489099,13
896872,0
896872,2
896872,12
119217,3
2436516,0
2436516,7
2436516,4
215750,3
215750,10
215750,21
1316624,4
1316624,3
1773764,3
1316622,7
1316622,3
1316622,9
1243974,4
1243974,3
1243974,5
137523,3
2381249,0
2381249,7
2381249,1
448011,3
448011,9
448011,13
443274,0
443274,12
443274,3
55572,4
55572,3
55572,5
84503,6
84503,3
84503,18
443272,2
443272,3
443272,10
2294677,4
2556308,0
2556308,3
2556308,9
119038,4
1068680,4
1068680,5
233841,3
233841,5
85794,4
85794,3
3438640,20
3438640,0
3438640,13
70047,8
1726669,12
1726669,3
1726669,1
251075,4
251075,13
456149,4
456149,3
1300851,0
1300851,4
1300851,12
1300854,0
1300854,7
1300854,13
365485,4
365485,12
365485,3
1700845,2
1700845,3
1700845,10
65207,0
65207,7
65207,21
330373,7
330373,15
330373,11
77394,8
120885,4
120885,3
144117,0
144117,12
144117,1
3503840,0
3503840,7
3503840,12
361127,3
1375670,4
1650554,0
1650554,4
1650554,12
1559036,3
1559036,9
1559036,1
1092026,7
1092026,4
1092026,13
56566,3
52847,4
364045,12
364045,9
364045,1
254686,3
44079,12
44079,19
44079,1
120616,0
120616,7
120616,11
369702,2
369702,3
369702,5
2141941,3
1135084,0
1135084,12
1135084,1
399201,0
399201,7
399201,13
74777,3
364970,0
364970,7
364970,13
444672,7
444672,4
444672,5
375679,3
1555093,3
1555093,8
1555093,1
899106,3
899106,5
1430612,0
1430612,12
1430612,3
327056,12
327056,3
327056,9
3179568,4
3179568,3
1423995,3
1423995,1
910970,6
910970,7
910970,15
1028532,3
1028532,15
499335,4
2980592,9
2980592,1
2044729,4
1855199,12
1855199,3
1855199,1
104254,6
104254,7
104254,15
2014248,17
2014248,10
337741,4
337741,3
337741,5
1424432,17
1424432,2
1424432,16
1568346,12
1568346,3
1568346,9
3029558,0
3029558,7
3029558,3
104466,4
104466,3
104466,5
336693,17
336693,20
163978,7
163978,3
163978,1
456912,0
456912,12
456912,3
988045,0
988045,7
988045,12
2281267,17
2281267,2
2281267,3
1446192,6
1446192,7
1446192,15
470752,3
470752,9
470752,13
2215077,3
2215077,5
1402488,6
1402488,4
1402488,15
993846,2
993846,4
993846,12
993842,0
993842,7
993842,1
83791,7
83791,15
83791,11
1506999,0
1506999,1
452694,3
452694,11
452694,5
95271,8
95271,1
429493,0
429493,7
429493,4
421239,9
421239,1
2082197,7
2082197,4
2082197,3
375611,3
872230,8
872230,9
872230,1
970179,7
970179,3
970179,15
1542344,7
1542344,2
1542344,3
1646987,0
1646987,7
1646987,11
81506,0
81506,7
89880,0
89880,7
89880,1
1129442,0
1129442,7
1129442,12
96256,0
96256,8
96256,13
1212450,12
1212450,3
990407,0
990407,4
990407,12
72308,0
72308,3
72308,1
1631867,0
1631867,7
1631867,13
462538,6
462538,7
462538,4
892769,6
892769,7
892769,15
2292959,3
2292959,1
1956620,4
1956620,5
841044,4
841044,3
841044,5
1979319,0
1979319,3
1979319,10
810913,4
67116,0
67116,12
67116,3
472062,2
472062,4
472062,3
1132195,17
1132195,14
335245,4
335245,12
335245,1
1560747,3
1060277,0
1060277,7
1060277,8
2692250,7
2692250,4
2692250,15
1490017,6
1490017,0
1490017,7
1714206,4
1714206,3
1714206,5
2645104,4
1714203,4
1714203,8
2561572,4
2561572,12
2388715,8
497465,3
497465,5
1714193,12
1714193,3
320661,0
320661,7
320661,3
167261,7
167261,11
167260,7
167260,11
348836,8
348836,1
2582802,3
2582802,14
2323264,3
2920808,12
2920808,3
2203939,4
2203939,5
322802,17
322802,4
1068641,12
1068641,3
1068641,5
2063781,3
277941,0
277941,7
277941,2
258463,0
258463,9
258463,1
1566503,4
1566503,3
1566503,5
116126,4
116126,12
472118,4
472118,3
469623,3
800080,0
800080,7
800080,13
1561768,1
1561768,21
2091473,3
3134066,23
1288558,8
120890,12
120890,3
120890,9
2509270,4
388980,3
388980,10
388980,16
78718,12
78718,3
78718,1
263488,8
56172,7
56172,2
56172,3
3310280,3
3310280,5
1183911,2
1183911,4
1183911,12
3263614,3
87544,6
87544,7
87544,11
1724962,0
1724962,12
1724962,3
128442,12
128442,3
1247683,4
1247683,3
2557490,4
2557490,22
2273657,12
2273657,3
2273657,9
322330,4
322330,15
322330,11
385568,3
403702,4
403702,3
403702,5
113799,6
113799,11
113799,13
445990,2
445990,3
445990,16
414387,3
414387,5
1641400,3
1189340,12
1189340,3
1189340,1
187393,0
187393,3
187393,10
372884,4
372884,3
372884,5
1935065,4
1935065,5
46250,4
46250,5
320244,2
320244,12
320244,3
1119646,4
164052,13
164052,1
60665,2
60665,3
60665,10
2918436,8
2918436,13
2918436,1
90859,0
90859,12
90859,1
387131,3
387131,9
387131,5
396269,4
396269,5
1226236,3
1226236,5
1649419,3
1649419,1
1192628,6
1192628,7
1192628,4
245844,0
245844,7
245844,3
1951181,3
1951181,5
3168230,3
3168230,9
2866360,13
2866360,1
108002,2
108002,3
108002,16
390384,3
390384,13
390384,1
1588334,4
1588334,3
1645155,0
1645155,1
2409302,0
2409302,4
2409302,3
36775,12
36775,3
36775,19
1340138,0
1340138,7
1340138,13
1037705,0
1037705,7
1037705,3
2216240,3
2216240,1
2962726,0
2962726,13
2962726,1
364569,3
364569,9
364569,1
1477076,8
1477076,9
2304953,12
2304953,1
4284010,17
4284010,2
371746,0
371746,7
371746,13
1229822,3
1229822,5
1571249,4
1571249,3
431021,8
431021,1
2261331,7
2261331,1
62136,4
1308729,0
1308729,12
1308729,1
325805,4
325805,12
325805,3
2131523,12
2131523,1
276919,12
276919,3
3819668,6
3819668,0
3819668,7
1250777,0
1250777,4
133093,0
133093,13
128853,4
128853,3
128853,5
1462769,4
1462769,3
1462769,15
780504,12
780504,3
80684,0
80684,7
80684,11
2396566,17
2396566,14
309377,0
309377,12
309377,3
75686,4
75686,5
1995329,3
1440129,0
1440129,7
1440129,13
2608178,20
2608178,3
2608178,1
1718747,1
338751,2
338751,3
319061,7
319061,3
319061,11
132347,0
132347,4
132347,11
2626350,3
2626350,14
2626350,5
1538403,0
1538403,7
1538403,11
171804,2
171804,3
171804,5
1694021,0
1694021,8
1694021,1
1694020,4
1694020,3
84855,3
2190838,8
2190838,18
2415022,20
2415022,4
246578,3
246578,13
2352802,4
2352802,3
2210781,3
2106476,3
103772,3
103772,9
103772,1
54389,12
54389,3
54389,1
103776,0
4046784,0
4046784,13
4046784,1
54387,7
54387,11
54387,5
862846,4
862846,3
70077,12
70077,1
70077,3
80354,8
80354,13
2024519,3
2024519,14
2024519,5
2431286,2
2431286,3
1296898,3
1296898,5
311289,7
311289,4
311289,3
1032825,3
448157,0
448157,11
405094,3
405094,1
2172584,4
2172584,3
1726589,4
102951,4
102951,5
91763,3
91763,21
3477480,3
3477480,5
117665,12
117665,3
117665,1
117666,3
381681,3
381681,5
2309788,17
100157,1
2053425,3
2053425,5
488658,7
488658,4
488658,15
100150,12
100150,3
100150,1
2461132,0
2461132,4
2461132,12
1702439,3
1702439,5
1702439,1
2369135,0
2369135,12
2369135,3
93870,0
93870,12
93870,13
1949548,3
3247714,0
3247714,12
3247714,1
110148,3
110148,11
110148,8
1262416,8
1262416,9
2830416,17
2830416,2
2830416,4
2294473,8
2294473,1
2170439,4
2170439,12
1340107,3
1595656,3
1595656,5
91167,4
91167,3
118799,4
118799,3
118799,5
1723811,3
203019,2
203019,3
375063,4
375063,3
375063,5
1932767,3
111495,3
111495,9
111495,5
370032,0
370032,13
1091722,4
1091722,3
1091722,5
1216491,2
1216491,12
1216491,3
1886493,0
1886493,12
1886493,3
1470827,3
1470827,13
1470827,1
106701,4
106701,15
2364841,12
2364841,1
1674771,4
117407,12
117407,1
2611626,0
2611626,12
1631707,9
1631707,1
2186562,7
2186562,4
2186562,3
480687,4
480687,5
2326612,12
2326612,3
2326612,9
1815708,0
1815708,12
1815708,3
2302755,0
2302755,1
3346824,3
106519,12
106519,3
120735,4
120735,12
120737,7
120737,11
120731,3
120731,14
120731,5
104257,3
104257,1
167404,3
167404,9
167404,1
112579,3
112579,5
1491044,2
1491044,12
1491044,3
117060,0
117060,7
117060,1
2726560,3
2726560,5
2893490,3
795421,4
795421,18
795421,5
2011159,12
2011159,1
301357,4
301357,3
301357,5
2345112,3
2345112,10
2345112,9
482571,3
482571,9
482571,13
43456,13
100934,3
100934,5
100935,4
100935,12
100935,1
2265534,3
2265534,5
332379,4
332379,14
162222,7
162222,3
128445,4
128445,3
2058107,2
2058107,3
2058107,5
1047540,4
1047540,15
2574698,0
2574698,12
2574698,3
376994,0
376994,7
376994,13
1183919,17
1183919,2
1183919,14
304415,3
256524,4
256524,12
256524,9
1588337,3
1588337,10
1268799,4
2582496,4
2582496,3
1791682,4
1791682,3
2621000,4
2621000,3
365830,7
365830,4
365830,14
889573,4
889573,3
889573,5
99005,0
99005,4
475276,0
475276,12
475276,3
473705,12
473705,3
473705,9
1966604,17
1966604,2
44937,9
44937,5
44937,3
1320253,0
1320253,7
1320253,1
68646,12
68646,3
1924396,12
1924396,3
1924396,9
93058,3
93058,21
116209,3
116209,5
116209,21
2316411,9
2316411,1
70666,2
70666,12
70666,3
1440728,12
1440728,3
1440728,1
1568150,17
1568150,2
1568150,4
1924394,4
1924394,12
1924394,3
91830,3
91830,5
3705388,4
95827,3
280707,3
280707,9
1029360,8
1029360,1
2473682,8
2473682,1
2071620,17
2910274,4
2910274,3
116683,6
116683,7
116683,15
113986,4
113986,5
2870612,8
2870612,9
2870612,1
3029766,17
1067583,3
1067583,5
388795,3
388795,5
120660,0
120660,12
120660,3
1487931,6
1487931,7
1487931,15
134084,8
134084,9
1043726,0
1043726,7
1043726,11
272207,12
272207,9
272207,1
133751,8
133751,9
133751,13
264472,3
264472,1
1572315,8
1572315,1
2044040,17
1826660,4
1826660,3
478970,0
478970,7
478970,13
430922,4
2799166,0
2799166,7
2799166,8
2015381,0
2015381,7
2015381,13
912583,17
87004,4
87004,13
959337,3
959337,5
113540,3
1570728,4
1570728,3
1570728,5
1272878,0
1272878,4
1272878,12
790736,0
790736,4
790736,11
266697,0
84787,8
84787,13
3311384,17
3311384,16
209163,0
209163,7
209163,11
479952,6
479952,0
479952,7
2334649,2
2334649,3
2334649,5
419887,3
1104001,0
1104001,7
1104001,11
79522,4
79522,3
79522,5
1403981,3
1403981,5
2357291,6
2357291,7
2357291,4
1859650,4
1859650,5
1532503,4
1532503,3
1532503,5
1307068,7
1307068,4
1307068,3
60675,3
60675,5
1788391,12
1788391,8
1788391,1
2072933,4
2072933,12
2072933,8
430105,0
430105,12
430105,3
3171886,5
56923,4
56923,9
56923,5
825232,7
825232,4
825232,3
1623205,7
1623205,15
1623205,11
477080,0
477080,1
1103275,3
1103275,5
1474276,6
1474276,7
1474276,4
57036,7
57036,11
3409392,3
410097,12
410097,3
410097,14
458339,0
458339,7
458339,13
1810683,4
1810683,3
1810683,21
3316948,0
3316948,4
829150,0
829150,3
829150,11
441773,6
441773,0
441773,7
1228987,3
1228987,8
1228987,9
98206,0
98206,1
1132285,12
1132285,9
1132285,1
3303444,3
15163,0
15163,4
187078,0
187078,12
187078,1
97576,0
97576,7
457430,3
457430,11
457430,21
1772980,3
138097,4
138097,3
138097,5
63522,3
63522,8
3680410,4
3680410,3
3680410,5
1349451,4
86190,0
86190,7
86190,11
1907668,3
1907668,1
829482,4
81398,2
81398,3
81398,16
3569230,2
3569230,12
3569230,1
1230215,3
1070858,3
2213054,3
2213054,16
2002789,8
427944,4
427944,3
2528814,3
404978,4
404978,12
107290,7
107290,13
107290,1
1837562,3
1837562,5
2248944,4
1529572,12
1529572,3
1529572,1
1602613,12
1602613,3
40897,0
40897,7
40897,3
2184287,2
2184287,3
2184287,5
1191111,3
1191111,11
838221,7
838221,4
838221,3
787474,6
787474,7
787474,4
1972779,3
1972779,5
84868,20
84868,6
84868,15
3060492,3
1220198,9
1220198,13
1220198,1
454848,12
454848,3
454848,9
1379182,3
119784,11
119784,8
119784,9
1683526,3
48316,2
48316,3
48316,5
1368440,3
1368440,11
1368440,1
443453,4
74958,3
2396429,0
2396429,4
2396429,8
1258972,0
401792,12
401792,1
395495,4
395495,3
395495,5
3165608,17
3165608,14
77572,0
77572,3
77572,21
169547,3
169547,5
2317225,13
2317225,1
1554091,3
1424310,0
1424310,7
1399683,3
2235108,4
2235108,3
2616880,6
2616880,20
1379176,17
1379176,3
1996264,4
319343,4
319343,15
319343,11
2201251,4
74483,0
74483,12
74483,1
119164,4
119164,3
119164,14
1355630,3
1355630,11
1355630,14
278504,9
278504,1
2339741,3
2339741,8
2339741,1
120632,3
120632,11
120632,5
360201,4
360201,5
360201,16
404203,3
404203,5
2125608,17
2125608,2
2125608,14
1433108,0
1433108,12
1433108,3
1441395,3
1441395,13
1441395,1
3544082,3
3544082,5
203009,3
203009,18
203009,5
32143,4
32143,3
3541262,7
3541262,2
3541262,21
1670646,3
1670646,5
1670646,21
144084,3
370263,0
370263,7
370263,13
3539664,17
2083355,4
2083355,3
2179116,7
2179116,4
2179116,3
34298,3
443701,3
443701,9
443701,13
91203,0
91203,7
91203,11
118760,3
118760,5
118760,16
84021,4
84021,3
84021,18
443706,12
443706,3
443706,9
147800,4
147800,3
147800,5
465551,3
465551,1
54177,21
54177,3
2027064,2
2027064,12
2027064,3
298408,3
100234,3
1229340,4
1605783,4
1605783,11
1605783,5
2293640,6
2293640,4
2293640,15
49406,12
49406,19
49406,1
1547234,0
1547234,12
1547234,1
48424,12
48424,3
48424,19
117500,0
117500,7
117500,1
1646975,3
2368749,3
2402751,4
2402751,18
879870,3
879870,5
2322601,1
800241,12
800241,3
800241,9
398842,7
398842,3
46126,19
46126,1
2130321,17
119822,4
119822,3
119822,5
1540741,12
1540741,3
1540741,1
808417,6
808417,2
808417,3
266987,0
266987,12
266987,1
876563,6
876563,15
876563,11
1038919,0
1038919,4
1038919,5
223897,3
942385,0
942385,4
232500,0
232500,12
232500,1
1247690,3
1247690,5
3181822,9
3181822,1
1496025,0
1496025,11
1496025,8
110357,6
110357,7
110357,3
245686,7
245686,4
245686,3
120382,3
107822,3
107822,14
107822,5
120389,0
120389,7
120389,15
117438,12
117438,1
116922,3
116922,9
116922,1
1186370,4
1186370,3
1186370,5
457939,4
457939,5
2334879,0
2334879,3
2334879,1
91431,0
91431,7
91431,4
1498569,3
1498569,5
42004,12
42004,3
42004,5
190590,4
190590,12
190590,14
335266,3
1814930,17
1814930,4
206634,3
206634,13
206634,1
381270,4
381270,3
381270,14
2050634,6
2050634,20
2050634,8
2076220,3
2494834,3
1440732,3
1440732,10
1440732,5
1456635,4
1456635,16
87363,4
87363,8
116695,4
116695,3
116695,5
2140379,0
2140379,3
2140379,9
1431181,4
1431181,3
2416376,4
2416376,3
2416376,14
1622547,0
1622547,4
1622547,12
2140373,2
2140373,4
2140373,3
1638002,4
1638002,5
356910,0
356910,4
356910,12
1661382,4
1661382,16
1029234,3
1029234,8
1029234,9
72890,12
72890,3
1279935,4
1279935,12
1279935,5
1632708,4
1632708,5
54953,0
54953,7
54953,3
1401152,0
1401152,9
1401152,1
121164,6
121164,11
121164,18
770828,0
770828,7
770828,11
382932,6
382932,4
382932,15
2402101,3
2402101,9
2402101,1
46303,3
46303,5
46303,22
82199,0
82199,7
82199,4
82198,7
82198,11
457572,4
457572,3
457572,8
379786,0
379786,7
379786,13
421073,0
421073,12
421073,3
2103217,8
2103217,1
86200,4
86200,12
86200,3
118971,3
118971,9
118971,1
1441952,4
1441952,3
1441952,5
1441951,4
1441951,3
833476,4
833476,3
833476,18
70723,9
70723,13
70723,1
1704573,4
1704573,12
1704573,3
55601,3
989757,3
989757,5
989757,21
2910904,3
498380,3
498380,10
498380,21
217505,12
217505,3
217505,10
2717822,0
2717822,12
2717822,3
125664,2
125664,4
125664,3
63663,3
2375605,17
2375605,10
81534,3
81534,11
81534,5
1663143,7
1663143,4
1586265,4
1586265,3
1586265,5
1954470,0
1954470,12
1954470,3
1194173,0
1194173,7
1194173,9
107048,4
107048,11
107048,5
338526,0
338526,7
338526,11
1659343,0
1659343,8
1659343,9
1942884,17
2040560,8
2040560,9
2040560,1
121765,0
121765,7
121765,11
121766,0
121766,7
121766,11
72271,8
280380,12
280380,3
280380,1
3560686,3
245429,6
245429,7
245429,15
416212,3
332280,3
332280,5
55913,4
55913,3
55913,5
471042,0
471042,4
471042,12
804522,3
804522,1
446719,8
446719,13
446719,1
222850,4
222850,3
222850,5
3169706,2
3169706,4
3169706,3
1486616,17
1486616,7
95574,3
95574,5
2797242,3
2399533,17
15002,4
997152,3
997152,1
2551428,3
2551428,5
1065318,3
1428538,0
1428538,11
1428538,8
381849,7
381849,12
381849,3
409965,17
50083,12
50083,3
2912144,3
1134629,4
1134629,3
1134629,5
102536,4
102536,3
1028576,3
1028576,15
1028576,10
1770734,3
1770734,1
240890,4
240890,5
2023690,7
2023690,4
2023690,12
115640,4
115640,3
115640,5
289765,12
289765,3
289765,1
337978,0
337978,7
337978,1
112688,12
112688,3
112688,9
1352824,3
1352824,9
1352824,1
848537,6
848537,7
848537,15
2644714,0
2644714,4
2644714,9
69824,2
69824,3
69824,10
50706,4
1995341,4
1995341,3
1913166,8
1913166,1
780524,17
780524,10
780524,14
1550312,3
1550312,5
3495030,4
3495030,3
3495030,5
1303828,4
1303828,12
1303828,3
2359810,3
2359810,5
67549,3
473174,4
473174,5
100589,8
2719848,7
2719848,2
2719848,3
1372686,3
1372686,1
1372686,21
986233,2
986233,3
2235779,8
119229,4
119229,12
119229,5
2991224,3
2991224,21
57197,7
57197,15
57197,11
1846526,12
1846526,10
1846526,1
1073241,12
1073241,3
1073241,9
2277150,17
2277150,2
2277150,22
1646967,17
1646967,7
1646967,16
120524,11
120524,8
141098,4
141098,5
119008,2
119008,12
119008,3
3294634,3
4114762,3
1225822,4
1225822,12
1225822,5
103759,12
103759,3
101507,12
101507,3
248667,2
248667,3
248667,16
1582507,8
1582507,9
1582507,1
1216492,4
1216492,5
1216496,12
1216496,3
1216496,9
2139965,4
898367,7
898367,3
1235522,12
1235522,3
1235522,1
1334102,3
1334102,1
452625,4
452625,3
452625,5
237572,12
237572,3
237572,9
3084836,0
373469,4
373469,12
373469,9
364725,4
364725,16
816442,3
816442,21
111161,12
111161,3
3814486,2
3814486,3
3814486,14
88763,7
88763,4
88763,13
2096673,6
2096673,7
2096673,4
2096672,4
1291150,0
1291150,7
1291150,4
1758595,2
1758595,3
1758595,5
211915,4
211915,5
83907,8
58461,0
58461,3
58461,22
3079380,0
3079380,4
3079380,12
102975,0
102975,7
102975,13
59592,12
59592,3
59592,5
4008758,0
4008758,3
1049413,6
1049413,7
1049413,4
2326554,8
119177,3
119177,13
119177,1
119174,3
119174,9
119174,1
1887776,17
1887776,15
1437358,3
1437358,8
1437358,1
2388254,3
449086,3
449086,8
449086,1
1600196,12
1600196,3
40202,3
40202,19
119488,12
119488,3
119488,9
485985,0
485985,7
485985,3
1937118,4
1937118,3
1937118,5
4215352,17
4215352,20
4215352,12
2883512,7
2883512,4
2883512,3
427312,17
427312,2
1053810,4
109642,12
109642,3
109642,9
2465578,3
3592542,17
3592542,2
3592542,16
758730,0
758730,8
758730,13
46688,4
1183665,3
1183665,1
408236,3
408236,8
408236,18
455944,0
455944,12
455944,1
1764285,4
3787590,3
3787590,14
3787590,5
844286,7
844286,4
844286,3
799954,17
799954,3
951335,8
951335,1
462346,4
462346,15
2358891,3
118755,4
118755,15
118755,11
816711,0
816711,7
816711,8
1410063,3
1410063,10
1410063,21
825236,4
825236,3
825236,5
2070862,3
2070862,1
2032557,3
2032557,1
1125849,3
1125849,16
99487,3
99487,11
99487,5
267913,7
267913,4
267913,9
1535438,4
1535438,3
1535438,5
2192888,4
2192888,15
2109184,8
48947,2
48947,3
48947,10
1869716,3
1869716,1
499549,0
499549,7
499549,11
2515034,0
2515034,12
2515034,3
1277953,6
1277953,7
1277953,4
981227,4
981227,3
981227,14
372784,0
372784,7
107207,2
107207,3
107207,10
1132449,4
1132449,3
1069238,3
1069238,14
2281587,7
2281587,4
2281587,12
3450650,0
3450650,4
3450650,12
31381,3
31381,5
31381,21
1863347,4
298845,3
2140203,6
2140203,3
2140203,15
264464,2
264464,12
264464,3
1899353,0
1899353,1
414993,3
414993,13
1386703,0
1386703,7
1386703,9
2179121,4
2179121,3
2404181,3
2404181,5
1740725,8
1740725,9
1740725,1
82694,0
82694,7
82694,13
3077214,2
3077214,3
3077214,10
1935302,3
1935302,13
1935302,1
116778,4
116778,16
87800,8
271668,0
271668,4
271668,12
250468,3
250468,9
250468,5
2165236,7
