movie_id,director_id
3112654,0
1571222,1
2756032,2
2370248,3
57171,4
1433540,5
1433540,6
1433811,7
1608368,8
1220634,9
858479,10
112573,11
834001,12
1662293,13
2640474,14
1188113,15
56993,16
338564,17
338564,18
1649444,19
63442,20
89670,21
101765,22
4065308,23
4065308,24
871510,25
101761,26
2310332,27
69400,28
133189,29
1045772,30
1045772,31
481141,32
486655,33
1645170,34
112883,35
110719,36
378109,37
1928330,38
1074638,39
2532528,40
112792,41
1707386,42
2473794,43
196499,44
146984,45
115685,46
112401,47
1282140,48
175880,49
108399,50
2914892,51
2914892,52
43014,53
108394,22
2191701,54
1453405,55
60827,56
770703,57
477348,58
477348,59
416960,60
1646980,61
2042568,58
2042568,59
756648,62
1790864,63
61512,64
108550,65
247199,66
365748,67
87803,68
2467046,69
91419,70
3196174,71
1528100,72
2752688,73
381061,74
455584,75
758774,72
129387,76
129387,77
1959490,78
800027,79
80339,80
80339,81
80339,82
454876,83
974661,84
443489,85
30522,86
85780,87
443680,88
110632,26
1945087,89
2511428,90
119194,91
94737,92
887883,58
887883,59
1375666,93
114069,94
52357,95
56512,96
1872181,97
2637276,98
2332707,99
84237,100
84237,101
120663,102
2402105,103
195714,104
109040,105
1772424,106
3235888,107
120669,108
2450186,109
2450186,110
2450186,111
2450186,112
2450186,113
2450186,114
2450186,115
114168,116
416315,117
938330,118
1758795,119
2097298,120
186151,121
1430607,122
1430607,123
350258,124
361862,125
77416,126
1028528,127
3682448,128
2383068,129
2788228,130
120591,131
462499,132
120598,133
452594,134
51658,135
808510,136
83658,72
3671074,137
1562872,138
120601,139
4156700,140
65063,141
2395199,142
1381404,45
54144,143
1661420,144
357413,145
1637725,98
3202890,146
2359002,147
3715320,141
70511,20
451094,148
350720,149
1836212,150
4229236,151
221073,88
999913,152
1809398,153
102713,154
824316,155
44081,156
414951,157
1988781,158
1821694,159
1854564,160
211933,161
1360860,162
87843,163
433387,164
1234548,165
2262227,166
113161,167
2846974,168
213149,131
3248600,169
372183,170
2398249,171
762114,172
2545118,173
1967545,174
104652,175
2094018,176
1596350,177
986263,178
437777,179
497986,180
1323594,181
1323594,182
775529,183
1063669,184
75148,185
398017,186
81562,187
66181,135
945513,188
2059171,189
458525,190
1735898,191
4142022,192
82495,193
1617661,194
1617661,195
97733,47
1905041,196
1440292,197
118929,198
387564,199
1858481,200
301976,201
332452,94
1170358,27
4044364,202
2420886,203
405325,204
389860,205
1409024,167
2347144,206
32138,207
32138,208
32138,209
32138,210
32138,211
1478338,212
367089,213
371772,60
1838603,214
2279786,215
90555,216
1126590,217
120620,218
2382396,219
71807,220
1522232,221
2378936,222
1603257,223
1210166,224
345551,225
2308860,226
209144,93
2215477,227
780622,228
2224317,229
1911553,230
113303,231
496806,232
86984,233
929632,234
997246,235
1226240,236
311113,237
1808454,238
120873,239
227445,70
1413495,240
2088003,241
2347569,213
1179034,242
889588,243
230838,244
1990314,245
1179031,246
114924,247
1220719,248
1190080,249
364517,250
1441940,251
1297919,252
57012,102
2576852,253
61747,254
1396226,255
1922777,256
2139555,257
217869,258
1726592,259
1032815,260
1991245,261
114814,262
2937898,263
79817,132
183523,233
427969,264
2293138,265
208092,266
1392214,267
1951266,268
986264,269
986264,270
1951264,268
171408,271
74812,272
1951261,273
2172934,177
2520394,274
88683,275
1204340,276
489099,277
896872,278
119217,279
2436516,280
2436516,281
215750,282
1316624,283
1773764,284
1316622,285
1243974,286
137523,287
2381249,288
448011,198
443274,289
55572,290
84503,291
443272,128
2294677,292
2556308,293
119038,294
1068680,134
233841,235
85794,295
3438640,296
70047,297
1726669,297
251075,298
456149,299
1300851,300
1300854,301
365485,103
1700845,302
65207,303
330373,304
77394,305
77394,306
120885,307
144117,300
3503840,308
361127,309
1375670,54
1650554,310
1559036,311
1559036,312
1092026,313
56566,314
52847,315
364045,316
254686,317
44079,95
120616,318
369702,319
2141941,320
1135084,321
399201,131
74777,156
364970,322
444672,323
375679,324
1555093,325
899106,326
1430612,327
327056,328
3179568,174
1423995,329
910970,330
1028532,65
499335,331
2980592,115
2044729,332
1855199,164
104254,333
2014248,334
337741,335
1424432,336
1568346,287
3029558,337
104466,141
336693,338
163978,339
456912,340
988045,266
2281267,341
1446192,342
470752,343
2215077,344
1402488,345
1402488,346
1402488,347
993846,295
993842,348
83791,349
83791,70
1506999,232
452694,350
95271,351
429493,352
421239,353
2082197,354
375611,227
872230,353
970179,295
1542344,339
1646987,355
81506,356
89880,357
1129442,358
96256,359
1212450,360
990407,361
72308,362
1631867,277
462538,363
892769,364
892769,365
2292959,366
1956620,367
841044,368
1979319,337
810913,54
67116,297
472062,46
1132195,369
335245,58
335245,59
1560747,49
1060277,370
2692250,371
1490017,372
1490017,373
1714206,374
2645104,375
1714203,376
2561572,377
2388715,378
497465,141
1714193,379
320661,72
167261,27
167260,27
348836,322
2582802,380
2323264,381
2920808,382
2203939,383
322802,384
1068641,385
2063781,374
277941,386
258463,277
1566503,387
116126,388
472118,389
469623,390
800080,391
1561768,392
2091473,279
3134066,393
3134066,394
1288558,395
120890,396
2509270,397
388980,398
78718,275
263488,116
56172,399
3310280,400
1183911,401
3263614,402
87544,175
1724962,403
128442,404
1247683,405
2557490,98
2273657,406
322330,407
385568,408
403702,409
113799,410
113799,411
113799,412
445990,413
414387,348
1641400,414
1189340,415
187393,249
372884,416
1935065,417
46250,418
320244,419
320244,420
1119646,273
164052,421
60665,422
2918436,423
90859,357
387131,424
396269,425
1226236,426
1649419,427
1192628,428
245844,429
1951181,430
3168230,85
2866360,431
108002,432
390384,433
1588334,434
1588334,435
1645155,436
2409302,437
36775,53
1340138,438
1037705,439
1037705,440
2216240,441
2962726,442
364569,148
1477076,443
2304953,444
4284010,445
371746,446
1229822,447
1571249,448
431021,449
2261331,450
62136,28
1308729,451
325805,72
2131523,452
276919,453
3819668,454
1250777,33
133093,194
133093,195
128853,455
1462769,456
780504,457
80684,458
2396566,459
309377,328
75686,141
1995329,460
1440129,461
2608178,462
1718747,463
338751,295
319061,217
132347,464
2626350,465
1538403,466
171804,467
1694021,468
1694020,469
84855,470
2190838,471
2415022,472
246578,473
2352802,474
2210781,475
2106476,476
103772,421
54389,477
103776,217
4046784,63
54387,478
862846,479
70077,480
80354,481
2024519,482
2431286,483
1296898,484
311289,485
1032825,486
448157,461
405094,487
2172584,1
1726589,488
102951,489
91763,26
3477480,490
117665,307
117666,491
381681,492
2309788,493
100157,494
2053425,495
488658,212
100150,59
100150,58
2461132,496
1702439,65
2369135,497
93870,421
1949548,498
3247714,499
110148,500
1262416,353
2830416,501
2294473,206
2170439,502
1340107,390
1595656,503
91167,141
118799,504
1723811,505
203019,506
375063,507
1932767,508
1932767,509
111495,22
370032,510
1091722,313
1216491,511
1886493,512
1470827,513
106701,514
2364841,415
1674771,515
117407,457
2611626,308
1631707,516
2186562,517
480687,76
480687,77
2326612,518
1815708,519
2302755,520
3346824,521
106519,233
120735,266
120737,27
120731,522
104257,494
167404,258
112579,328
1491044,523
117060,233
2726560,506
2893490,219
795421,524
2011159,525
301357,526
2345112,527
482571,93
43456,528
100934,529
100935,530
2265534,531
332379,492
162222,532
128445,533
2058107,534
1047540,535
2574698,536
376994,537
1183919,450
304415,304
256524,141
1588337,538
1268799,539
2582496,540
1791682,213
2621000,541
365830,542
889573,543
889573,544
99005,243
475276,170
473705,450
1966604,545
44937,546
1320253,132
68646,547
1924396,522
93058,102
116209,548
2316411,267
70666,470
1440728,549
1568150,550
1568150,551
1924394,552
91830,553
3705388,554
95827,555
280707,556
1029360,557
2473682,558
2071620,559
2910274,560
116683,561
113986,260
2870612,562
3029766,563
1067583,268
388795,83
120660,50
1487931,564
134084,353
1043726,565
272207,352
133751,566
264472,567
1572315,321
2044040,568
1826660,569
478970,134
430922,171
2799166,570
2015381,571
912583,572
87004,573
959337,39
113540,574
1570728,30
1570728,31
1272878,575
790736,350
266697,127
84787,359
3311384,576
3311384,577
209163,318
479952,578
479952,579
2334649,580
419887,581
1104001,582
79522,141
1403981,264
2357291,583
1859650,141
1532503,584
1307068,585
60675,290
1788391,586
2072933,587
430105,588
3171886,589
56923,590
825232,494
1623205,591
477080,50
1103275,430
